id,y_true,y_pred,prob_cat,prob_dog,prob_bird
S088,bird,dog,0.09,0.66,0.25
S089,cat,dog,0.02,0.63,0.35
S090,cat,bird,0.41,0.05,0.54
S091,bird,cat,0.59,0.32,0.09
S092,dog,bird,0.2,0.38,0.42
S093,cat,dog,0.12,0.74,0.14
S094,dog,cat,0.51,0.15,0.34
S095,cat,cat,0.57,0.4,0.03
S096,cat,dog,0.12,0.74,0.14
S097,cat,dog,0.17,0.45,0.38
S098,cat,bird,0.18,0.32,0.5
S099,dog,cat,0.41,0.18,0.41
S100,cat,dog,0.47,0.49,0.04
S101,bird,dog,0.19,0.42,0.39
S102,bird,cat,0.36,0.36,0.28
S103,dog,cat,0.44,0.43,0.13
S104,cat,cat,0.51,0.29,0.2
S105,dog,dog,0.36,0.38,0.26
S106,bird,dog,0.16,0.43,0.41
S107,bird,cat,0.51,0.44,0.05
S108,bird,bird,0.13,0.24,0.63
S109,bird,dog,0.39,0.48,0.13
S110,dog,bird,0.43,0.12,0.45
S111,bird,bird,0.4,0.15,0.45
S112,bird,bird,0.18,0.03,0.79
S113,cat,dog,0.37,0.43,0.2
S114,cat,dog,0.14,0.75,0.11
S115,dog,cat,0.87,0.07,0.06
S116,dog,cat,0.51,0.36,0.13
S117,bird,dog,0.44,0.46,0.1
S118,bird,dog,0.09,0.69,0.22
S119,cat,dog,0.4,0.46,0.14
S120,dog,dog,0.0,0.57,0.43
S121,dog,bird,0.33,0.32,0.35
S122,dog,cat,0.47,0.09,0.44
S123,dog,bird,0.0,0.19,0.81
S124,dog,dog,0.11,0.74,0.15
S125,dog,dog,0.27,0.49,0.24
S126,dog,bird,0.07,0.03,0.9
S127,bird,bird,0.27,0.05,0.68
S128,bird,bird,0.17,0.28,0.55
S129,dog,cat,0.67,0.04,0.29
S130,cat,cat,0.68,0.15,0.17
S131,cat,dog,0.2,0.41,0.39
S132,cat,bird,0.39,0.11,0.5
S133,bird,dog,0.25,0.53,0.22
S134,dog,cat,0.46,0.24,0.3
S135,dog,dog,0.07,0.74,0.19
S136,cat,dog,0.05,0.6,0.35
S137,bird,bird,0.19,0.03,0.78
S138,bird,bird,0.06,0.43,0.51
S139,cat,cat,0.48,0.34,0.18
S140,bird,cat,0.44,0.27,0.29
S141,bird,bird,0.35,0.15,0.5
S142,dog,dog,0.1,0.5,0.4
S143,cat,dog,0.34,0.47,0.19
S144,cat,bird,0.23,0.37,0.4
S145,bird,cat,0.35,0.33,0.32
S146,bird,cat,0.39,0.28,0.33
S147,bird,bird,0.35,0.27,0.38
S148,dog,cat,0.58,0.4,0.02
S149,dog,cat,0.42,0.24,0.34
S150,bird,bird,0.32,0.29,0.39
S151,dog,cat,0.61,0.26,0.13
S152,dog,bird,0.06,0.1,0.84
S153,bird,bird,0.26,0.36,0.38
S154,bird,bird,0.04,0.35,0.61
S155,bird,bird,0.4,0.06,0.54
S156,dog,dog,0.31,0.36,0.33
S157,dog,dog,0.18,0.49,0.33
S158,dog,dog,0.34,0.39,0.27
S159,bird,dog,0.32,0.46,0.22
S160,cat,cat,0.56,0.04,0.4
S161,bird,cat,0.66,0.07,0.27
S162,cat,bird,0.1,0.43,0.47
S163,bird,dog,0.36,0.41,0.23
S164,cat,dog,0.11,0.59,0.3
S165,bird,bird,0.27,0.16,0.57
S166,dog,cat,0.49,0.17,0.34
S167,dog,bird,0.45,0.05,0.5
S168,cat,dog,0.33,0.46,0.21
S169,dog,dog,0.09,0.61,0.3
S170,bird,dog,0.34,0.42,0.24
S171,bird,cat,0.43,0.22,0.35
S172,cat,cat,0.5,0.48,0.02
S173,dog,bird,0.43,0.13,0.44
S174,bird,dog,0.27,0.52,0.21
S175,bird,cat,0.44,0.13,0.43
S176,cat,cat,0.53,0.12,0.35
S177,bird,bird,0.15,0.17,0.68
S178,cat,bird,0.3,0.26,0.44
S179,bird,cat,0.66,0.15,0.19
S180,dog,dog,0.32,0.38,0.3
S181,cat,cat,0.47,0.35,0.18
S182,cat,cat,0.55,0.29,0.16
S183,bird,bird,0.21,0.32,0.47
S184,cat,dog,0.47,0.48,0.05
S185,dog,bird,0.1,0.33,0.57
S186,cat,cat,0.43,0.38,0.19
S187,dog,cat,0.61,0.34,0.05
S188,dog,cat,0.68,0.04,0.28
S189,dog,bird,0.34,0.31,0.35
S190,bird,bird,0.2,0.3,0.5
S191,bird,cat,0.49,0.16,0.35
S192,cat,cat,0.47,0.22,0.31
S193,bird,dog,0.19,0.48,0.33
S194,bird,dog,0.29,0.53,0.18
S195,dog,cat,0.66,0.06,0.28
S196,dog,cat,0.39,0.36,0.25
S197,cat,dog,0.26,0.38,0.36
S198,bird,cat,0.57,0.12,0.31
S199,dog,dog,0.27,0.37,0.36
S200,dog,bird,0.11,0.32,0.57
